Si,Al,Fe,Ca,Mg,P,K,Na,Ti,V,Mn,S,File
24923.88043,4615.98855,31252.0365,130267.1855,665.302123,9563.659958,20460.78068,178.767127,10274.5081,970.052748,4351.4315,55244.68673,004
194.079128,154.791086,187138.8798,20630.44588,18.264541,58.081408,741.625144,34.623938,3302.302387,335.252079,2528.584821,715.839735,004
280.453136,1140.175292,102610.6606,5950.804124,2061.314797,406.147376,351.675512,4129.64452,1069.900339,483.930337,1988.100003,481.810449,004
497415.0172,70247.94242,261034.538,581827.1525,11504.32837,13648.16739,352963.216,184.486658,114265.9401,12650.12969,16012.19697,303333.1675,006
5324.503007,871.840942,1449967.599,86740.52441,71.830753,285.508834,25627.97407,70.494001,34613.94656,3085.872587,9473.877779,4486.024001,006
1180.876464,1384.419323,696226.389,25143.75564,2703.183935,238.44843,7290.198571,5269.164564,11351.56458,1650.320902,4640.292158,1329.468157,006
1518085.716,324852.0949,261684.7839,632600.4577,10233.84079,818.436052,387156.9979,761.521345,116062.6361,12551.77049,13325.74114,732728.9071,006
13181.98437,2601.289405,1335313.468,96041.47855,105.91461,38.97369,27674.14408,87.439824,35288.60726,3189.643908,9061.227862,8934.487107,006
3648.288897,1670.508616,660773.8232,29260.79964,2674.951315,58.255085,7925.424262,5060.528021,11217.56819,1721.42983,4546.701393,2474.085261,006
1555810.648,333441.7647,268890.1149,650336.2087,10232.50592,820.38093,390745.3388,541.910971,119720.0885,13065.43595,13786.61393,746543.6772,006
13324.73552,2506.969515,1374723.822,98631.09353,69.658383,60.811521,28662.54106,58.95681,35883.56525,3184.281179,9221.006878,9216.739292,006
3502.952788,1679.484097,686428.9414,29983.60735,2339.284674,225.724483,8213.527931,5215.97915,11808.38982,1831.411854,4707.352222,2775.584574,006
333444.4107,69112.70348,175692.8322,194527.6471,11950.00403,12631.96296,277428.5457,258.970623,179679.6498,17131.48789,17223.51597,597903.376,009
3194.267973,867.560113,875349.1704,29742.04857,47.492413,350.248963,9080.711289,133.770687,54436.22056,4400.354725,3787.642931,7892.554155,009
739.871572,1688.855408,399692.8589,8083.196814,2966.67934,272.658402,2344.110884,6270.047516,16038.4218,1968.395605,2451.10426,1996.180519,009
277605.5894,60445.6437,146984.2128,226839.1938,11910.61088,13162.70833,170226.8625,385.946728,187910.2213,17318.20077,15239.68249,764952.9041,009
2734.365798,783.530057,733443.6677,34214.14104,53.410777,271.713139,7081.357768,131.562877,57245.86757,4618.350767,2744.896335,9727.191504,009
643.546117,1721.483824,339564.3322,9236.891944,3083.88688,280.905098,1912.13918,6263.196846,16799.92205,2257.679516,1784.877519,2550.503098,009
278119.5153,60226.88805,148623.4521,228412.8764,10866.97479,13114.88608,164095.3016,191.371397,188760.314,17278.78575,14696.0395,772067.8617,009
2749.542156,822.404446,734007.6344,34410.93937,37.451566,249.691504,6987.457102,104.872489,56931.68039,4707.129513,2666.653034,9707.297828,009
665.528856,1606.992797,339082.1711,9244.065765,3093.395139,275.256898,1838.777967,6295.213871,16401.02172,2083.354751,1925.026349,2565.130458,009
280510.1749,60279.6673,147429.0025,230819.8835,11149.1602,12862.82455,162609.1738,246.040215,191528.453,17755.32184,14827.33632,775714.7882,009
2699.459874,745.29587,737672.5438,34455.06457,46.800072,283.993772,6954.944575,116.483767,57318.05143,4812.698264,2345.875168,9926.011758,009
655.401086,1530.397464,340491.4449,9374.967858,3005.132715,259.365531,1698.175705,6262.871156,16886.22069,2276.503622,1971.226709,2568.667195,009
753295.6826,254350.5735,178314.085,227568.7527,3703.564918,1093.047682,145124.9713,499.034791,219344.7325,17852.95153,12754.97106,1329469.26,009
5714.701902,1962.368414,792250.4909,32298.45368,16.995315,92.918984,7310.58342,74.432983,60744.50564,5378.255741,2922.067157,13344.67662,009
1440.854932,1693.729759,362379.2856,9247.49831,3159.607271,87.558637,2223.968144,6282.092426,18100.32406,2501.901515,2063.718705,3365.716384,009
750052.8321,254592.8736,177944.9453,225600.1396,3573.299946,912.592921,145455.8995,372.663075,218034.1959,18141.44808,12166.24342,1325643.11,009
5445.767049,1947.867689,791428.7768,32838.51878,47.407863,31.333825,7380.941022,122.69908,60894.5044,5098.35237,3226.469007,13404.12872,009
1381.175749,1789.539947,360852.1441,9227.074189,3270.118439,171.079144,1953.702731,6452.127991,17813.98672,2368.395865,2016.262772,3365.568928,009
1799937.749,576167.2883,250911.1518,608775.2568,8423.264229,1709.552801,537870.0892,415.335985,231823.1089,17580.8656,13744.93572,984891.1256,010
16969.70038,5209.029785,1484107.414,99273.38386,89.79605,72.618276,48450.1607,71.803582,81930.87803,5622.781822,12024.04134,12624.87421,010
4187.480365,2363.805708,773200.3593,30366.25759,2275.659992,119.046991,13866.88084,4293.967774,27826.71694,2853.88945,5870.641395,3659.906586,010
738097.2869,155609.1677,220914.3012,561427.2223,9187.876212,12543.19593,481446.9214,371.64986,217608.3945,16276.62617,13964.76303,598000.2287,010
8669.299053,2060.541754,1382054.258,93038.59072,39.321833,267.75651,43975.24688,83.730014,76631.72308,5254.789892,11099.19141,8963.399352,010
2132.072001,1529.157364,711748.6862,27964.23863,2280.49465,105.971452,12389.63859,4433.146376,25338.18881,2824.577587,5551.082314,2645.740563,010
1800693.661,577735.5996,251497.6537,606546.0118,8537.999774,1562.14645,538994.518,423.923898,232167.3064,18337.36317,13899.85755,984820.9566,010
16865.81301,5263.090674,1484292.293,99527.72334,47.415616,122.060186,48759.53197,47.15595,82227.28093,5780.089809,11581.01175,12643.72592,010
4434.518885,2275.070945,774285.5837,30933.23812,2079.252853,86.067631,14135.4813,4168.620897,27684.02616,2924.790385,5964.902515,3532.401097,010
1920345.455,465493.9192,259000.7909,522368.2711,12581.78127,1010.618288,598810.3307,810.325808,178821.2528,19606.38493,18575.43215,160345.2056,011
17079.66746,3818.301467,1507908.716,80489.9375,82.598185,19.278473,50855.21851,55.046352,58465.36283,5136.435624,18197.40673,1977.084388,011
4383.096641,2055.983424,754972.7932,24690.01398,2557.55201,313.611141,14285.6746,4508.851182,18979.27146,2292.901279,8915.947802,705.95937,011
1923479.529,466297.6513,258868.8372,527100.7837,12380.45287,1059.095672,597755.4907,861.054231,179242.8301,19034.85517,18814.96061,161071.604,011
17093.53745,3849.538097,1508783.574,80361.45142,53.529781,28.00976,50843.48342,39.679661,57948.95225,5149.651331,18028.38507,1992.738578,011
4410.785053,1981.383121,756843.4718,24474.23138,2295.900859,137.848138,14503.56684,4964.569316,18749.38862,2439.281536,8678.625211,692.861388,011
143915.7855,29192.71859,18396.63053,25683.16562,711.702247,14136.19334,73367.99981,70.892808,23649.35768,2868.104756,1286.67382,22272.41889,013
1476.943724,374.036867,103373.7469,3239.231899,38.620584,83.430673,5828.328733,31.110482,7613.593254,818.722674,645.376576,218.739682,013
499.43896,1220.661064,62510.85049,1044.881924,1886.736346,239.053154,1768.12556,4074.586971,2409.864854,659.825873,1378.160612,352.872669,013
650646.2281,120872.2083,210631.7518,192740.4283,12875.48494,12104.47844,542974.8059,76.273114,225053.1129,22930.24661,15384.00872,666923.0092,013
7695.64334,1585.428174,1253750.707,33242.10672,47.747645,322.91726,34478.05786,50.216022,81528.02871,7737.542069,6283.793987,9635.614852,013
2098.173965,1436.810624,608962.1674,9935.836756,2609.858731,234.191373,9869.702194,5029.599479,26930.59282,3356.552785,3162.117181,2646.710573,013
949838.8862,275620.1369,180062.7148,164841.146,4883.175323,1026.750775,274658.432,8680.608925,164641.3537,18301.52974,11597.662,1399837.933,013
8814.477142,2566.758764,990278.4481,26751.57155,89.107736,118.879829,23942.70714,180.315013,56305.22076,5584.976959,4342.560256,20406.81454,013
2356.159029,1714.926219,470727.9453,7989.607533,2570.40872,89.642611,6541.291031,5345.36812,18151.06183,2468.474043,2525.628735,5218.95082,013
953348.6581,278590.6014,180584.6603,166018.2434,5281.66636,740.860156,273887.1595,9050.094953,166274.668,18421.0507,11136.02661,1407912.715,013
8728.289227,2421.908402,993840.1468,27154.10718,26.996279,161.960346,24419.25246,118.169242,56723.69394,5033.982768,4459.824048,20224.58519,013
2275.472822,1847.657291,472024.6179,7941.417367,2577.523062,321.745258,6678.370358,5391.451663,18191.89361,2554.76155,2585.703757,5158.245174,013
950198.2868,277795.0512,181378.1149,165828.4893,4903.974707,710.338228,274257.6037,9011.794541,165294.1708,18131.45554,11360.43368,1406579.297,013
9068.564659,2513.660555,992802.0054,26981.81322,61.127609,59.659959,24514.56698,178.281889,56285.66048,5415.336572,4426.357633,20266.81218,013
2328.350874,1654.297203,471702.8667,7856.588552,2610.761306,212.267139,6566.14278,5212.888258,18148.51436,2539.460119,2628.693072,5354.515532,013
50767.96559,9117.219769,14112.56889,62671.46348,407.165415,4900.052843,25649.04983,32.497631,13065.13618,1212.229369,1519.438508,31325.1698,014
569.200378,152.58501,85016.89407,10566.04966,42.122897,53.859801,1560.836106,12.990919,4223.920622,396.3469,1022.351173,555.510829,014
380.686949,1145.716499,60182.55526,3350.474669,2066.30806,287.589129,642.828859,3900.603403,1473.260216,392.923975,1745.688176,493.43615,014
443170.0104,74041.63802,134457.2258,897630.8656,11227.43749,13519.27225,221158.6732,259.086101,122274.2155,12340.18903,16364.70349,599702.9502,014
5022.227999,1054.940068,833637.7895,174177.6502,57.582628,261.797165,14487.74077,84.446589,42056.08285,3366.282643,10373.08237,8898.676939,014
1131.169721,1326.227363,435595.3753,53360.23957,2543.467261,81.087187,3794.054356,4863.626928,13096.36293,1905.911169,5437.060639,2300.575254,014
1191878.519,298842.9647,161240.0977,1059779.023,7310.233555,1602.618831,240798.6269,326.136722,143044.3217,13073.56818,14384.34348,1042143.266,014
11024.90143,2611.556978,906693.5291,194787.35,36.063794,29.65159,17378.83109,48.555222,48276.32545,3974.846505,10965.38631,12685.07245,014
2587.382473,1717.730854,463322.6615,59715.17644,2437.581245,84.180283,4851.686367,4736.560318,15443.76037,1754.588674,5673.871736,3571.16654,014
1185675.548,296590.8842,158335.0345,1052588.866,6988.237975,1431.630856,241553.7344,233.60916,142770.7611,12468.50139,14680.44681,1036127.601,014
10926.50244,2666.498024,901238.34,193898.4678,39.630868,69.123948,17490.91314,86.814937,47477.47647,3706.248524,10998.58271,13010.11511,014
2600.882584,1603.9132,460593.8587,59491.37391,2470.31095,106.922633,4717.736932,4848.269405,15162.91877,1991.779206,5587.439229,3385.754854,014
444465.3438,74966.37448,135370.029,901479.5949,11127.46953,13514.78505,220435.7642,325.334904,122214.9415,11734.85551,16292.37929,599902.8455,014
5053.69048,1011.885544,835161.135,174798.6162,54.325368,178.290219,14646.72827,80.455545,42362.61079,3577.701596,10149.70453,8794.420447,014
1294.218189,1508.155806,437030.2051,53956.1105,2647.110445,224.114862,3778.141647,4760.363661,12977.6106,1987.401975,5398.320044,2376.192743,014
662508.2757,188593.2108,144730.3178,911979.9597,5869.322268,1151.213713,224744.0965,51.246236,150847.4543,13645.8572,14888.7434,684650.4462,1121
5592.424682,1685.909254,852329.8717,163933.259,55.926851,1.620664,13737.66752,90.428208,47362.75191,4489.814483,11415.67278,8018.605554,1121
1491.927059,1528.199133,442925.885,51923.0017,2402.473094,159.880676,3987.068363,4521.365415,14854.8957,1993.320824,5644.971193,2157.191429,1121
122948.0497,29691.64242,465470.1202,955069.661,8575.662145,1534.110409,111863.2336,103.511942,38795.75591,11174.91647,26692.82101,433067.4604,941
830.624359,522.903665,2177254.199,124449.2686,44.526768,116.048216,2059.17041,74.711718,7528.037021,357.292595,18273.83036,3595.73927,941
466.665112,1488.062166,1526465.497,48294.58122,2599.367595,218.427458,748.120692,4887.928478,3102.280662,627.840176,11747.97042,1296.648752,941
124054.8237,29822.79255,468411.5911,958108.7932,8713.36554,1690.350183,109295.7919,171.754266,38883.83971,10818.83836,27542.22079,435687.3212,941
812.342249,501.628718,2186099.871,124224.3717,62.333301,0.422466,2031.499813,82.623328,7460.684144,305.39357,18296.22755,3539.832444,941
556.513175,1454.726549,1530511.896,47797.47597,2637.208017,305.90416,773.06308,4961.815935,3093.095097,516.537943,11777.99249,1340.959042,941
260887.2248,102380.4203,107450.7249,644385.1934,4881.015582,6432.368585,106345.1163,307.623907,121449.807,10685.2596,12712.21056,445824.0485,961
1837.715966,918.211368,467247.7057,98481.58115,74.034414,64.50009,2450.760994,86.092026,33759.93869,2067.834334,1778.101769,4262.482914,961
640.958383,1675.295771,219280.7033,28299.43398,3051.492324,332.492497,744.270799,5686.273955,9792.824572,1270.281919,1388.969131,1448.209811,961
431342.5052,172073.9968,145373.3419,899043.9364,4069.998519,6486.520982,78608.5754,276.757372,172405.5524,12526.54329,12081.38417,709132.9896,961
3301.895548,1389.799569,635263.8795,140688.9125,46.616678,132.804154,1753.503915,100.68431,47945.18289,2843.922403,1718.752647,6812.027512,961
791.391058,1690.05901,293963.7202,39238.47302,2970.622284,277.203568,464.29363,5759.63719,13964.41957,1560.886522,1515.143224,1768.005489,961
432782.1756,173718.9458,144162.4481,895007.8243,4570.537388,6527.800195,77741.8543,204.83801,171040.103,11297.14388,12328.47178,703940.6833,961
3276.249835,1396.520311,633464.3156,139706.492,84.480773,157.917587,1724.517181,85.005762,47868.78539,3000.699369,1926.243186,6611.720284,961
847.577802,1810.183803,291319.7549,39600.41694,2873.482429,389.325395,536.477474,5757.173037,13846.68268,1544.243927,1499.627929,1894.320005,961
429771.2678,171468.6124,144129.5204,895665.419,4368.648513,6394.388402,80605.87384,307.226779,169617.7728,11778.17932,11671.86729,706035.0368,961
3190.377908,1406.632829,635086.7067,139872.2783,87.035147,93.499572,1647.756959,108.828376,47608.23534,2750.988246,1864.955549,6783.226845,961
865.691086,1722.818645,293110.2831,39539.86799,3062.088385,176.928196,556.369799,5758.929358,13551.00685,1647.688177,1900.405758,1600.062915,961
246133.0623,40067.69057,335391.3424,1378261.199,14746.89547,16513.65301,190335.3011,382.353588,116205.1244,14436.19793,28609.94405,543266.3716,004
2013.378527,617.318721,1559991.096,169052.2486,46.524508,228.93726,5960.414605,119.214858,28874.66695,2738.538013,17720.0784,5986.914626,004
637.045494,1175.292697,671909.0129,43140.372,2239.078618,319.232796,1498.272166,4640.013924,8169.73006,1150.494765,7058.680625,1548.995073,004
246453.5365,39657.45156,337416.2623,1388249.99,14425.29898,16586.04448,184968.169,331.877312,116171.6668,13269.69282,28667.93294,547912.3078,004
2035.546325,597.272207,1564216.902,170956.3252,66.560276,182.954485,6135.859448,104.356425,29138.16396,2858.02487,17482.67845,5969.567374,004
582.994232,1076.394039,673608.3716,43617.23852,2291.568378,205.589203,1591.637966,4329.409736,8164.69217,1237.791866,7470.379427,1491.585234,004
652520.9015,91563.95353,350283.2978,777346.8099,14209.05626,15369.21631,468893.2773,191.14153,152076.6565,17636.7398,23876.64132,399832.8316,006
5221.020855,889.481982,1456287.893,87556.29415,21.003225,268.88634,25403.03665,76.883643,35235.60903,3185.249893,9342.738075,4393.005515,006
1164.621171,1252.146744,579541.0654,21234.31432,2488.68678,195.108257,6171.917253,4757.294793,9414.526892,1272.88282,3625.491729,1242.461991,006
781826.0005,105348.031,311548.8111,792542.717,12778.22919,14775.40284,448218.7387,287.818587,140624.2955,17360.92799,20071.68534,584224.577,006
6450.842084,1079.620823,1324311.863,96274.22817,38.851934,222.52392,25563.9552,73.038802,33149.81357,2997.596089,8779.772291,6600.528826,006
1645.317323,1162.007129,543407.5488,23749.06871,2089.356906,389.836184,5923.939581,4390.586189,9218.658236,1623.728492,3678.86688,1723.51042,006
787478.9924,106876.5511,315977.4205,801292.3898,12979.12385,15099.8019,447049.5129,410.956688,142678.8345,18854.06952,20866.98277,588707.8599,006
6693.182659,1089.037075,1338289.124,97067.21892,33.632965,269.424011,26002.84498,82.125883,34017.10282,2808.772249,8978.459146,6508.302601,006
1631.182741,1246.517325,550297.6906,24213.12925,2100.994224,260.769449,6107.605168,4191.659763,9020.222073,1497.166258,3728.788958,1888.22439,006
795108.805,108094.4174,318109.9062,811895.1313,12488.83422,15214.24784,450611.4707,139.943203,144988.2176,18766.95003,20619.21586,592945.0341,006
6710.920363,1134.065984,1349829.189,97944.08645,50.26558,276.815178,25875.78274,102.193533,33734.85673,3128.49111,8877.300529,6786.265255,006
1714.728714,1269.291337,555787.5543,24534.33422,2207.324303,351.437483,6180.808641,4377.44578,9348.952774,1278.166264,3635.941887,1981.656937,006
451455.5793,89698.66911,237666.6391,289556.4997,12150.12196,13801.28059,248114.0848,304.036616,250984.4828,25276.78907,21376.14472,838134.9398,009
3063.579504,792.131558,876201.7074,30007.64424,42.743466,275.028816,9148.367483,77.398876,54308.66802,4456.984692,3960.806756,7672.435242,009
589.33773,1335.096677,341143.1807,7039.345052,2683.964392,171.803433,2133.181105,5411.499838,13650.02036,1704.679769,1929.887774,1660.138396,009
357130.4533,77201.23956,203505.4395,314541.6898,12810.34052,14792.99014,207111.4659,295.060981,259506.1412,24238.27649,19231.01908,1024834.35,009
2769.24433,830.327104,772890.8736,35507.60209,78.022168,317.889794,6924.332678,114.127514,59250.76466,5015.897934,2987.254544,9698.898066,009
802.4099,1501.179669,302483.4753,8280.700677,2790.444007,300.689722,1657.675468,5669.380746,14670.96042,2006.307986,1704.522648,2187.757537,009
364790.6284,77888.36702,208577.5381,321946.3658,11581.29265,13557.28022,207647.1605,621.119832,260510.3609,25120.62814,19390.22375,1066949.257,009
2559.051277,730.648309,765750.9544,34860.77325,48.023556,310.89076,7374.18713,151.406265,57206.82583,4759.176952,3134.344122,9394.467023,009
702.249254,1523.418962,297430.3644,7979.462637,2812.51413,355.722545,1716.626483,5639.23507,14350.77181,1921.726618,1687.345381,2127.947524,009
922421.2276,193242.1564,282586.9297,714072.6413,12111.99462,14361.02427,627264.5746,218.558088,276364.6864,22115.5568,20500.88793,738747.7229,010
8447.119913,2007.901349,1367867.161,92432.0977,16.961214,238.850009,43372.27488,97.530347,75929.38416,5295.09044,10838.61804,8691.101115,010
1758.459643,1348.278647,571949.9466,22942.59526,1925.900025,190.863616,10107.82184,3693.905791,20752.52504,1961.001641,4586.811223,2141.576002,010
924795.5821,193525.2299,284175.3761,719490.0052,11761.14984,14289.8476,618301.5191,168.215789,279994.1585,22337.05104,20552.98264,753681.5482,010
8532.990108,1982.419224,1378046.283,92817.80838,37.211409,329.222526,43683.42811,65.958879,76164.95334,5196.439108,10792.00467,8798.870002,010
1664.632112,1217.055715,575563.3804,22846.60955,1822.996567,152.300666,10068.63489,3661.652983,20828.95095,1917.372181,4434.968343,2061.166968,010
1046406.491,221880.3762,306497.524,553864.5908,11468.63441,13379.91066,636828.056,175.931155,300944.674,25701.59689,22811.82512,447920.2665,010
9373.467037,2121.719426,1437076.459,69561.70316,32.368024,251.292847,43360.40743,87.259893,77475.34196,5333.946962,12262.35272,4620.602402,010
1949.437479,1365.802316,593510.3273,17205.18264,1918.336191,201.884316,10119.91045,3673.212329,20802.2992,2229.90357,5096.353,1234.61814,010
1000128.115,157213.2962,327092.6134,641919.0312,14619.65127,15574.76889,752767.7468,123.307625,219203.3915,24501.30971,28355.96199,121911.1648,011
8787.360374,1518.955228,1461749.598,79223.42937,43.981106,298.881238,45378.81534,79.246164,54317.00356,5150.484529,17591.39289,1476.101114,011
1839.027337,1188.383442,603195.8748,19330.22963,2029.298485,214.403846,10255.72905,4188.166413,14307.49899,2050.706594,7438.87914,525.39588,011
838802.6004,154278.9934,270610.6212,248806.7771,15104.86502,13451.48918,685239.867,357.390305,292724.5832,32444.58145,22109.74747,792830.9557,013
8013.553842,1559.087022,1261258.878,33074.35666,40.46956,371.252791,34773.62533,47.488698,81167.22711,7654.905386,5612.349934,9011.543739,013
1595.583624,1185.02914,496428.1819,7885.143691,2094.712943,127.356216,8018.710655,4047.357592,21919.32083,2950.556434,2694.099804,2155.564456,013
850263.2824,156742.2887,274169.2141,253546.547,15285.6518,13672.40998,678210.0351,151.886477,297564.5696,32192.33598,22393.18051,784871.4356,013
7888.687359,1603.851724,1267143.554,33595.26564,13.762201,311.682296,35457.64733,66.794781,82288.60209,7842.152354,5657.135182,8744.533619,013
1819.339308,1233.980131,499916.8599,8080.48059,2133.136298,424.889116,8186.866046,4215.753553,21946.33096,2823.129276,2677.087343,2258.806663,013
1474151.401,299408.1438,203657.0016,216412.4375,13722.30508,15364.48415,912259.6327,120.024959,280112.5905,39026.80772,19444.66285,175564.8557,013
14039.67307,3058.193419,930932.6008,29185.62771,53.017004,352.746478,57198.81137,43.304057,75541.65596,8742.246665,2808.390227,1959.394796,013
2823.193441,1504.171557,352046.9538,7003.840148,2019.624151,173.967511,12141.46848,3865.987808,18593.05614,2951.142233,1832.783828,616.842694,013
558961.5999,92200.36439,174291.0337,1163117.124,13596.78434,14651.90866,285321.4577,269.703697,156934.1972,15728.71076,23394.86419,763367.403,014
5158.284928,1037.022645,832366.6765,174509.3729,52.166326,220.68039,14740.98156,68.623104,42085.06931,3783.877679,10335.66882,8920.160952,014
1036.597916,1169.089106,356804.2034,43927.17077,2033.037427,297.399731,3319.58688,4110.772841,10532.1927,1491.022869,4227.286447,2168.735769,014
552207.3345,90777.01065,171901.1123,1146936.093,13931.95793,15140.39243,283178.4591,242.977325,155502.1624,15553.73642,22995.99959,749331.0071,014
4942.538622,1010.454566,822960.8209,172143.0815,45.750855,240.1251,14497.40897,99.863582,41612.03064,3684.309193,10084.56047,8848.75289,014
1055.292293,996.586339,353929.0651,43814.45186,2111.978204,186.843434,3206.221545,4020.758078,10802.96347,1393.127299,4147.864363,1901.394987,014
556842.2672,90896.01455,173053.7503,1154616.692,13958.95263,14595.82414,283755.8893,173.093333,158420.6223,15424.34374,22859.12849,754050.7214,014
5132.39505,1035.855992,826385.2835,173444.7771,27.069469,267.535545,14412.53898,82.144645,41387.1006,3400.599606,10059.74533,8882.650368,014
1068.806271,1153.395376,354363.5222,43444.38668,2192.574581,206.761201,3275.189765,4078.357586,10657.91877,1340.147569,4323.626137,1904.215439,014
556253.0222,91736.82932,173800.6635,1155721.04,13855.12214,14707.2702,286680.1794,172.784844,156531.5592,16298.17635,22964.91115,754428.3837,014
5029.454885,1038.643052,829034.6896,173986.0095,23.723675,275.890083,14321.55427,85.191056,41804.23797,3411.963353,9951.917258,8901.690935,014
976.266854,1156.884945,354646.5523,43958.80391,2096.810724,259.440445,3250.300362,4016.345323,10765.39549,1451.576945,4316.12606,1958.031472,014
561097.9789,92300.54119,174864.6869,1162698.536,13796.26217,14817.5112,284218.0999,182.913292,158312.5388,15630.72101,23087.90231,762184.2489,014
5250.96024,1080.999441,830495.7423,173394.1551,35.81246,230.707439,14520.32771,85.31069,42073.01278,3497.378077,9933.885936,8751.329014,014
1093.016984,1230.267648,355086.7698,44022.72997,2087.434151,127.630594,3135.517119,3962.564905,10867.67226,1573.657352,4550.391223,2039.004528,014
559836.9427,91297.72212,175286.6385,1160766.875,13598.41573,14877.03295,284368.788,332.827181,157783.5005,15256.33528,22435.04553,761919.3361,014
5140.866452,907.744051,831113.3212,174482.9519,35.636007,218.431251,14580.62032,94.427869,41734.34226,3693.615579,9971.534575,9053.158392,014
1115.537043,1207.337177,356553.7839,44293.1528,2232.149111,211.458439,3287.385683,4211.194711,10891.58502,1446.466051,4401.005237,2071.244489,014
723919.2211,121418.3565,218913.8182,948542.3769,11772.90949,13732.54521,335296.507,215.96768,212032.8657,20518.60649,21945.93368,524901.0273,014
6077.251899,1255.349839,988442.9577,126581.1812,22.012754,348.157083,18794.21764,68.574012,53353.65473,4799.143185,9250.430302,5542.318718,014
1277.790554,1155.417488,400486.6363,30712.16179,2311.54204,360.553951,4266.157352,4206.056341,13651.01757,1623.071703,3927.81343,1371.224798,014
1028155.688,296793.627,208415.5361,1319887.436,8092.47804,487.540353,312353.4529,137.095238,209592.9024,18950.64631,22643.40969,1027743.492,1121
6556.390616,1918.894844,938221.7057,179383.1041,81.698871,57.402311,15170.8479,71.415423,49387.2195,4389.529739,12488.8015,9183.482622,1121
1421.332884,1329.597131,398916.2948,46556.78491,1794.622711,125.866857,3413.704605,3582.912246,12806.34312,1661.851063,5135.407893,2085.217789,1121
1031776.958,299145.4197,209696.9211,1315445.443,8065.964575,614.15937,311969.5851,160.949701,212064.4993,18701.26094,21722.17338,1040969.78,1121
6602.006461,1919.591944,943127.2694,179823.6846,43.031174,41.485421,15354.07675,82.822068,49728.0686,4551.101332,12626.43447,9136.637969,1121
1408.769684,1308.588617,400325.8354,46901.0894,1981.000599,171.991102,3541.157599,3583.338068,13091.82771,1818.023459,4973.67776,2267.756488,1121
122929.4177,29103.98072,599644.2255,1187399.2,9899.093785,462.843655,155868.6251,330.738537,37949.05934,10214.61092,36455.08953,396737.7105,941
557.660332,474.772769,2147341.558,103956.1221,42.364431,78.033864,1997.635589,58.497827,5323.392386,396.217432,18694.78733,2351.962139,941
358.014417,1300.378089,1152698.063,32612.72514,2200.203304,307.959811,643.643511,4181.61706,1993.621813,437.691276,9234.121396,939.007808,941
106385.7597,26368.24566,470973.6537,1011616.863,9660.323556,650.269399,161438.4659,224.162193,36839.29469,10150.31414,33011.0259,407351.0447,941
514.442252,468.712828,1769719.663,95318.4212,52.196317,50.894526,2218.344632,71.721026,5364.65567,274.19245,15102.56087,2297.776387,941
334.767705,1261.969051,967407.6925,29233.07952,2192.454111,330.481881,703.748134,4384.988866,1782.308618,430.632203,7790.959313,784.910294,941
426920.1933,169889.313,163417.4026,1027766.817,6421.371345,7586.179543,130297.4548,267.663856,181918.0664,14757.42421,17474.34133,710939.78,961
2366.147323,1126.485433,530843.3365,112151.6592,42.157951,133.483152,1856.91331,109.672537,36389.10435,2324.469228,1804.683918,5008.365898,961
588.212037,1360.078502,208209.8387,26551.76999,2449.927084,258.908951,524.580833,4690.365837,8939.069827,1266.083898,1182.662284,1180.108494,961
1493789.301,369740.351,206564.7309,1359097.083,8854.89024,1257.63248,309205.4632,394.386011,184748.6578,17529.32009,19995.78231,1320414.849,961
11070.40242,2639.876721,907757.9703,194504.4305,57.643727,59.907954,17163.98622,83.071016,47726.37608,4280.04305,11601.66296,12755.94065,961
2211.629179,1388.569664,382842.6068,48999.56036,2010.99624,192.840209,3986.230258,4143.947383,12474.8644,1578.520282,4738.959735,2861.326146,961
